0 ஹ
0g5t ஺
0n ஻
0ns ஼
3 ஽
3g ா
3m ி
3s ீ
3t ு
50 ூ
53 ௃
53t ௄
5a ௅
5an ெ
5as ே
5asj ை
5at ௉
5E ொ
5Em ோ
5En ௌ
5Es ்
5i ௎
5ok ௏
7a ௐ
7Es ௑
a ௒
a) ௓
abj ௔
aj ௕
al ௖
am ௗ
an ௘
ar ௙
as ௚
ay ௛
b0 ௜
b3 ௝
b3n ௞
b3rn ௟
b3rt ௠
b3s ௡
b3w ௢
b3ws ௣
b5a ௤
b5E ௥
b5im ௦
b5o ௧
b5uts ௨
ba ௩
baN ௪
bas ௫
bat ௬
bat‍S ௭
bay ௮
be ௯
bE ௰
bEm ௱
ben ௲
ber ௳
bEr ௴
bes ௵
bEs ௶
bi ௷
bi7k ௸
bir ௹
bis ௺
bist ௻
bla ௼
bla7k ௽
blaw ௾
bli ௿
bo ఀ
bol ఁ
bols ం
bor ః
boy ఄ
bra అ
bre ఆ
bri ఇ
brir ఈ
bro ఉ
bru ఊ
bu ఋ
Ca ఌ
Ce ఍
Co ఎ
Cu ఏ
d0 ఐ
d0r ఑
d3 ఒ
d3w ఓ
da ఔ
dad క
dal ఖ
dar గ
das ఘ
dat ఙ
de చ
dE ఛ
dE(‍c‍ జ
del ఝ
dEl ఞ
den ట
dEn ఠ
des డ
dEs ఢ
di ణ
din త
dins థ
dit ద
dits ధ
diw న
diws ఩
do ప
do7ks ఫ
don బ
dor భ
dos మ
doy య
du ర
e ఱ
E ల
el ళ
El ఴ
Els వ
em శ
Em ష
en స
En హ
Ens ఺
e‍n)tɪl ఻
er ఼
es ఽ
Es ా
et‍s ి
ey ీ
f3 ు
f3m ూ
f3s ృ
f3t ౄ
fa ౅
fas ె
fE ే
fen ై
fi ౉
fo ొ
fom ో
fri ౌ
fru ్
fu ౎
g53 ౏
g5a ౐
g5an ౑
g5ok ౒
ga ౓
gan ౔
gar ౕ
gas ౖ
gat ౗
ge ౘ
ger ౙ
gEs ౚ
gi ౛
gin ౜
go ౝ
gra ౞
gu ౟
gun ౠ
gurt ౡ
gus ౢ
i ౣ
is ౤
ix ౥
J0 ౦
Ja ౧
Jan ౨
Jat ౩
JE ౪
Ji ౫
Jo5 ౬
Ju ౭
k0 ౮
k0j ౯
k0s ౰
k3 ౱
k3L ౲
k3s ౳
k3st ౴
k3t ౵
k5i ౶
k5is ౷
ka ౸
kak ౹
kan ౺
kap ౻
kar ౼
kat ౽
kaw ౾
kaws ౿
ke ಀ
kE ಁ
kEs ಂ
ki ಃ
kim ಄
kin ಅ
kis ಆ
kla ಇ
ko ಈ
ko5 ಉ
kol ಊ
kom ಋ
kon ಌ
kos ಍
kot‍ ಎ
kre ಏ
ku ಐ
kul ಑
l0 ಒ
L0 ಓ
l0s ಔ
l3 ಕ
L3 ಖ
la ಗ
La ಘ
lal ಙ
lan ಚ
Lan ಛ
las ಜ
Lat ಝ
law ಞ
le ಟ
lE ಠ
Le ಡ
LE ಢ
LEm ಣ
lEs ತ
li ಥ
Li ದ
lim ಧ
lir ನ
lo ಩
los ಪ
lox ಫ
m0 ಬ
m3 ಭ
m3L ಮ
m3m ಯ
m3n ರ
m3s ಱ
m3t ಲ
ma ಳ
ma5j ಴
maj ವ
manj ಶ
mas ಷ
mat ಸ
me ಹ
mE ಺
men ಻
mEn ಼
mer ಽ
mes ಾ
mEs ಿ
mi ೀ
mir ು
